fvc1,fvc2,fvc3,fvc4,fvc5,fvc6,fvc7,fvc8,H,nu,rho,T,K,imp_vol
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,0.722506828023768,0.324602123315692
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,0.798201780075898,0.297092368588605
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,0.867545020308254,0.272435077810729
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,0.933891086485891,0.249262660388204
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,1.01618576297815,0.221350571252985
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,1.06163402547862,0.206787834056447
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,1.13313255936468,0.186774363562925
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,1.21420571953971,0.171673735192656
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,1.25516491933409,0.167665873476024
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.21361701416327,1.32772120955412,0.165074252752798
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.409134618959818,0.451703269668528
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.549323483866497,0.389950929989631
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.642903970817108,0.353205314628274
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.738284821058102,0.31789678922583
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.818936702746685,0.289118636307442
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.871956674069416,0.270568263828842
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,0.90939251114484,0.257635175246031
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,1.00187515915152,0.226437494882213
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,1.04171665192067,0.213603167965268
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,1.09917973176948,0.196501971975331
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,1.19784302917609,0.17483334961801
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,1.23630990364499,0.169978574438648
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.26184247484532,1.32543955509567,0.165414597020692
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.336198520519478,0.463959287467196
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.446409943638711,0.414217704842846
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.564047854311658,0.368834579008668
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.725921127481051,0.313823764614881
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.760279383630805,0.302885582956715
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.844252458657138,0.276957391640195
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,0.940373677917195,0.248572230509324
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,1.00961073261079,0.229125650828275
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,1.07946485417453,0.210774229224293
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,1.13687336563506,0.197335039872798
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,1.25855287541561,0.176990551724889
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,1.27457936826718,0.175355229173895
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,1.7117852507882,1.36456144899981,0.169790920361342
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.210917365079492,0.51721934464173
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.431098400076737,0.409136615512992
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.577065256394723,0.357022869744492
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.690069539074842,0.321590073896382
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.744021703032218,0.305698618637134
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.827490986586537,0.282142144012004
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.892174653460288,0.264651520435147
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,0.992429140407199,0.238861042478061
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,1.11645206217505,0.21010216051549
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,1.16601233242276,0.200206234319694
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,1.24646572602615,0.187155918854745
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,1.30634937364622,0.180306479331165
0.0610300125801187,0.0888762569829677,0.0661035067255521,0.108253219523311,0.00627985690333276,0.123281751595105,0.0957681671545008,0.112567958425392,0.0621437611800598,0.495028693184903,-0.757220448458311,2.11016146907623,1.42689073777899,0.173264067005263
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.932297377726606,0.438994638848384
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.942290149137834,0.418641212186547
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.958921928316608,0.383122891531219
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.969209000844231,0.360073211364572
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.975689233890707,0.345182835177326
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.982942610087322,0.328301395662803
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.993952887649125,0.302920954733618
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,0.999998054727676,0.289787404932908
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,1.005644803527,0.278763679550035
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,1.01427883652353,0.265678149614387
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,1.02202154057164,0.259104480816952
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,1.02583122223797,0.257659001678911
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0160620201144839,1.03623912312179,0.258463694796873
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.85905233567783,0.4236546815312
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.876624430391131,0.406009365129182
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.905731347868483,0.376344541605989
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.941717885042787,0.339052817458854
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.95018344936963,0.330256470939566
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.973477899289784,0.306372126239314
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.984102514810296,0.295849092532715
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,0.996390000845788,0.284298777284517
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,1.00820066193102,0.274134992675442
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,1.02746473154427,0.26071761897318
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,1.04414720678817,0.25332862499196
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,1.05879855475863,0.250337103231867
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.0755401852751928,1.08058509779387,0.250871073101
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.833687280235984,0.420732663501735
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.864540872249276,0.393524784618079
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.89677784106121,0.36453488430738
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.928091984068746,0.335842814116639
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.949542887710254,0.316037567560194
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.969045174746004,0.298191327771449
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,0.986116857961463,0.283109139588158
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,1.00548017904408,0.267414030410701
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,1.02422498758276,0.254895082350366
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,1.03657948541493,0.248749288609557
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,1.06115002639363,0.242243442068946
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,1.07281773996993,0.241565213679946
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.111216205597547,1.09306365151384,0.243184969610663
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.78094030801606,0.4109903041039
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.81690901256998,0.383679145475737
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.863388979319823,0.347836941387983
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.90068342166819,0.318605610833809
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.919619316416661,0.303653677571322
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.942175709949935,0.285874315329063
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.979047691265436,0.257743778517685
