fvc1,fvc2,fvc3,fvc4,fvc5,fvc6,fvc7,fvc8,H,nu,rho,T,K,imp_vol
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,0.997863951723234,0.244642976055967
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,1.02082861428419,0.231169305504781
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,1.0417876671547,0.222648269434561
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,1.08631150864601,0.218042539079355
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,1.09098025294262,0.218423955982462
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.193960311586649,1.13082677889574,0.225256067085388
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.692434107430994,0.389939959882817
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.736431348882636,0.362404584180664
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.800035198069041,0.322306584590849
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.840047637340699,0.296700879140816
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.890734309730046,0.263704617706982
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.915500430722729,0.247414745560701
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,0.957839019922981,0.219807210112353
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,1.00704345998733,0.191276388821141
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,1.04891179230942,0.177618546902521
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,1.06270450792338,0.176263823112106
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,1.12634007722375,0.182978998371199
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,1.12963074234698,0.18364308680969
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.409670689412124,1.17647580796491,0.194175871754684
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.593650841317222,0.401368865009807
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.657630336694715,0.363956718816507
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.730817504067616,0.321836091194575
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.812561487988572,0.274815783074636
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.851600279256522,0.252158837272126
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.908439771957502,0.218918856433033
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.9630926764479,0.187529674902079
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,0.999145399688955,0.169104624099502
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,1.05625978458663,0.153673382909129
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,1.09309109533403,0.155125086919948
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,1.13060369833182,0.161263487996783
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,1.16156109346586,0.167727844116695
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.589312097603328,1.22359072332079,0.181640929247764
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.532788185084371,0.397726606484483
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.605123011883505,0.359130310267576
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.712862787447623,0.304557146616028
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.781762848954806,0.27076136963567
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.827710943310953,0.248517789611668
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.910501725171869,0.209130005703311
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,0.970781419186717,0.182186042537021
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,1.00307485004975,0.169729967045064
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,1.03362855594963,0.160746332720177
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,1.08942685883856,0.154683824246831
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,1.16410068164449,0.161525272877202
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,1.18252412208699,0.164331337317112
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,0.821619856950912,1.27109846228858,0.179425250997136
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.435015450490907,0.409436501818572
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.554195712574684,0.349780274287791
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.615460359419608,0.321490405937235
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.729612660643067,0.27134852879223
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.79548489520632,0.243382322102912
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.904580243413386,0.198363643455896
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.93898323620264,0.18481782945666
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,0.981915577681358,0.169175293438539
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,1.07575875334611,0.148772900018517
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,1.1496868124929,0.150675333741942
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,1.18431105525875,0.154406711979621
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,1.23038078231642,0.160394911534411
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.17676934391161,1.30700665330161,0.171224382527788
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.402762386360672,0.413869346398679
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.532952602407596,0.349057643348818
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.648655772019884,0.297712212219883
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.765483482249043,0.249115015055588
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.812299794593041,0.230218276435535
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.900730569461068,0.195471169452323
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,0.940421426419044,0.180615837187329
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,1.02699323021662,0.153856332352243
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,1.07891563155396,0.146500871367917
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,1.11746474856715,0.146097310524369
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,1.22662459361891,0.156378352720123
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,1.23727310562471,0.157744655469484
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.32089170759753,1.31184270482334,0.167685196673217
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.293745722815479,0.446324641693576
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.423626035112607,0.377740409627038
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.545900098445128,0.324883125309842
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.689635122881121,0.27110147758046
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.771903187237711,0.243139999099438
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.826093833799146,0.225696175646107
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,0.950329440593474,0.189388204333108
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,1.01913052930182,0.173253329729092
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,1.0914466112243,0.162546440577138
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,1.15552683590299,0.159658735963781
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,1.23467466492615,0.162312077471294
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,1.29844124720359,0.166973273470026
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,1.71091720006344,1.36985518798264,0.173345570390707
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.19366074544052,0.486172217374229
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.347702911505834,0.397910805209518
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.477622818344859,0.343902993505408
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.63316572756319,0.290771030874343
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.727285247856447,0.262453604397765
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.817470966375166,0.237449735457031
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,0.90211595518955,0.216030479812231
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,1.03109813765165,0.189347205767144
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,1.08309189415397,0.181958935161629
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,1.19869806679016,0.174764717838143
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,1.27351183657722,0.175466705575693
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,1.30117690173493,0.176367643751302
0.147764058385027,0.0594992240876444,0.113570516604291,0.0723667671208607,0.034188653775147,0.0538677373243002,0.0461051250468533,0.0977402498629846,0.05850578564109,0.587852981858877,-0.514308969754786,2.2295768475465,1.42748559369569,0.18296976634514
